seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 213,
hostType = "SVDU",
seat = "42F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 29,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 31,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU42F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU42F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU42F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU43D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 214,
hostType = "SVDU",
seat = "42G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 29,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 31,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU42G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU42G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU42G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU43D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 215,
hostType = "SVDU",
seat = "42J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 29,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 31,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU42J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU42J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU42J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU43J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V137",
secMediaServerForSVDU = "D4P1-V144",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 216,
hostType = "SVDU",
seat = "42K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 29,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 31,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU42K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU42K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU42K",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU43J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V137",
secMediaServerForSVDU = "D4P1-V144",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 217,
hostType = "SVDU",
seat = "43A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 30,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 32,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU43A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU43A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V140",
secMediaServerForSVDU = "D4P2-V147",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 218,
hostType = "SVDU",
seat = "43B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 30,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 32,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU43B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU43B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43B",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V140",
secMediaServerForSVDU = "D4P2-V147",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 219,
hostType = "SVDU",
seat = "43D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 30,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 32,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU43D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU43D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 220,
hostType = "SVDU",
seat = "43E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 30,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 32,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU43E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU43E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43E",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 221,
hostType = "SVDU",
seat = "43F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 30,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 32,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU43F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU43F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43F",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 222,
hostType = "SVDU",
seat = "43G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 30,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 32,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU43G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU43G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43G",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V138",
secMediaServerForSVDU = "D2P1-V145",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 223,
hostType = "SVDU",
seat = "43J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 30,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 32,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU43J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU43J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V137",
secMediaServerForSVDU = "D4P1-V144",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 224,
hostType = "SVDU",
seat = "43K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 30,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 32,
areamapIndex = 2,
pa = 2,
pavamapRow = 43,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU43K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU43K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU43K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU43K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU43K",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU43K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-143JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU44J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V137",
secMediaServerForSVDU = "D4P1-V144",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 225,
hostType = "SVDU",
seat = "44A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 33,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU44A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU44A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V140",
secMediaServerForSVDU = "D4P2-V147",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 226,
hostType = "SVDU",
seat = "44B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 33,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU44B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU44B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44B",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU45A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V140",
secMediaServerForSVDU = "D4P2-V147",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 227,
hostType = "SVDU",
seat = "44D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 33,
areamapIndex = 2,
pa = 2,
pavamapRow = 44,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU44D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU44D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU44D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU44D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU44D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU44D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-144DEFG",
